lat,lng
-6.2038393,106.8205089
-6.2059685,106.8180302
-6.1975245,106.8247529
-6.1991079,106.8240709
-6.1975567,106.8247514
-6.197001,106.8246593
-6.203893,106.821676
-6.2023592,106.8233615
-6.2023592,106.8233615
-6.202911,106.8203688
-6.1991776,106.827424
-6.2047249,106.8222386
-6.2059685,106.8180302
-6.202935,106.818513
-6.2059685,106.8180302
-6.2024046,106.8234553
-6.1988583,106.8283939
-6.1979326,106.8294742
-6.200681,106.8237604
-6.1991832,106.8225849
-6.2034077,106.8202806
-6.2059485,106.8185016
-6.2059685,106.8180302
-6.2049049,106.8233225
-6.2059685,106.8180302
-6.202935,106.818513
-6.2036958,106.8236913
-6.1979683,106.8285179
-6.2038393,106.8205089
-6.1979686,106.8285668
-6.202935,106.818513
-6.1983033,106.8210661
-6.2068724,106.8253966
-6.2023592,106.8233615
-6.2068334,106.8209904
-6.2050238,106.8180042
-6.2022714,106.8233225
-6.2043943,106.8270116
-6.2059685,106.8180302
-6.2036958,106.8236913
-6.2019901,106.8253004
-6.1996476,106.8275413
-6.2020378,106.8231381
-6.2024052,106.823459
-6.2053738,106.8214668
-6.2014135,106.8221531
-6.201711,106.821641
-6.2029327,106.818513
-6.2023592,106.8233615
-6.2038393,106.8205089
-6.2023684,106.8233608
-6.2058085,106.8187148
-6.2024046,106.8234553
-6.2014135,106.8221531
-6.203694,106.8237302
-6.2024046,106.8234553
-6.2053738,106.8214668
-6.2008798,106.8219399
-6.2038716,106.8201897
-6.2059742,106.8180451
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.1991132,106.8236692
-6.1972317,106.8288449
-6.202935,106.818513
-6.2064028,106.8194719
-6.2044259,106.8233225
-6.205701,106.822243
-6.1986523,106.8226178
-6.1979683,106.8285179
-6.1975245,106.8247529
-6.2024046,106.8234553
-6.2024024,106.8234553
-6.1986616,106.8226178
-6.2000342,106.8222302
-6.2064071,106.8270019
-6.1986616,106.8226178
-6.2059783,106.8214612
-6.2058602,106.8179833
-6.2024046,106.8234553
-6.2023684,106.8233608
-6.2059685,106.8180302
-6.2002864,106.8201026
-6.2036939,106.8237304
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.199883,106.827403
-6.2025007,106.8260882
-6.2033503,106.8201934
-6.2059685,106.8180302
-6.2019588,106.8207255
-6.1975247,106.8247528
-6.1975245,106.8247529
-6.1975245,106.8247529
-6.2024047,106.8234553
-6.1990281,106.8226004
-6.202935,106.818513
-6.2028657,106.8246606
-6.2038393,106.8205089
-6.1975247,106.8247528
-6.1990281,106.8226004
-6.205701,106.822243
-6.1990281,106.8226004
-6.2024047,106.8234553
-6.2004935,106.8192351
-6.198417,106.8226852
-6.2053715,106.8214668
-6.2021321,106.8239217
-6.1991359,106.8235623
-6.2060348,106.8217095
-6.203666,106.8201438
-6.2034443,106.8240602
-6.197961,106.8282082
-6.2038393,106.8205089
-6.2059783,106.8214612
-6.2059932,106.8217555
-6.2024046,106.8234553
-6.197896,106.828713
-6.2024046,106.8234553
-6.2014135,106.8221531
-6.2024309,106.8233226
-6.1975247,106.8247528
-6.1975247,106.8247528
-6.2024051,106.823459
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.197943,106.828431
-6.2035,106.8203269
-6.1979633,106.8282082
-6.1990042,106.8223724
-6.2038393,106.8205089
-6.2031233,106.8186404
-6.2037283,106.8239217
-6.2024046,106.8234553
-6.1990281,106.8226004
-6.2010203,106.8234155
-6.1967954,106.8282692
-6.1991862,106.8224927
-6.2011865,106.8235529
-6.2024634,106.8230063
-6.202935,106.818513
-6.2058085,106.8187148
-6.1986616,106.8226178
-6.1991416,106.8226312
-6.2059783,106.8214612
-6.204319,106.823537
-6.2024047,106.8234553
-6.2038393,106.8205089
-6.2023913,106.8234654
-6.2031303,106.8213715
-6.2033723,106.8213132
-6.2042823,106.8226976
-6.2000032,106.8223274
-6.2053738,106.8214668
-6.203694,106.8237302
-6.2039333,106.8212945
-6.2024046,106.8234553
-6.1986859,106.829032
-6.203694,106.8237302
-6.2059783,106.8214612
-6.2035773,106.8204241
-6.202935,106.818513
-6.2012845,106.8268044
-6.1989796,106.8220371
-6.1996476,106.8275413
-6.1986293,106.8231972
-6.1979429,106.8285957
-6.2059685,106.8180302
-6.2059952,106.8288838
-6.1968598,106.8279345
-6.1989043,106.8270341
-6.2038393,106.8205089
-6.20363,106.8189633
-6.2058318,106.8198192
-6.1990281,106.8226004
-6.1990281,106.8226004
-6.2058825,106.817885
-6.2024046,106.8234553
-6.2002615,106.82587
-6.1990281,106.8226004
-6.1991132,106.8236692
-6.2024046,106.8234553
-6.2024046,106.8234553
-6.203694,106.8237302
-6.2024046,106.8234553
-6.202367,106.8255522
-6.2031257,106.8228156
-6.199156,106.8220854
-6.204319,106.823537
-6.202496,106.823737
-6.2024046,106.8234553
-6.202935,106.818513
-6.203714,106.8202236
-6.1990281,106.8226004
-6.203694,106.8237302
-6.2017104,106.8241912
-6.2013031,106.8250819
-6.2053738,106.8214668
-6.1975245,106.8247529
-6.2011931,106.8221243
-6.2024046,106.8234553
-6.2024717,106.8245212
-6.2015321,106.823968
-6.200125,106.822192
-6.202645,106.818843
-6.203694,106.8237302
-6.2058825,106.817885
-6.2024024,106.8234553
-6.2059685,106.8180302
-6.2013031,106.8250819
-6.2024046,106.8234553
-6.2011745,106.8239217
-6.2056592,106.8222165
-6.2020051,106.8241524
-6.2024927,106.8238758
-6.2059278,106.8180728
-6.1996902,106.8232941
-6.201711,106.821641
-6.2013885,106.8210179
-6.1986859,106.829032
-6.1986863,106.8290323
-6.2024046,106.8234553
-6.1975247,106.8247528
-6.2024814,106.8256108
-6.1990039,106.82237
-6.202721,106.8228552
-6.2058825,106.817885
-6.2059685,106.8180302
-6.2058825,106.817885
-6.2024046,106.8234553
-6.1998318,106.8264404
-6.205701,106.822243
-6.2022821,106.8233732
-6.2059685,106.8180302
-6.204045,106.8222057
-6.2024046,106.8234553
-6.200795,106.8235743
-6.1991416,106.8226312
-6.1990036,106.8223697
-6.2012892,106.8250236
-6.2026697,106.8245671
-6.20266,106.8188
-6.2059685,106.8180302
-6.2019651,106.8291419
-6.1975247,106.8247528
-6.2037203,106.8242308
-6.1990281,106.8226004
-6.2025007,106.8274217
-6.2036372,106.8196634
-6.2038393,106.8205089
-6.2011611,106.8259803
-6.2019831,106.8249564
-6.2018884,106.8235894
-6.2059685,106.8180302
-6.1967359,106.8286325
-6.197896,106.828713
-6.2011848,106.8235398
-6.202935,106.818513
-6.2059685,106.8180302
-6.1990281,106.8226004
-6.1986859,106.829032
-6.199883,106.827403
-6.2034079,106.8212829
-6.1990281,106.8226004
-6.2053739,106.8214668
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.2037583,106.8237393
-6.2035773,106.8204241
-6.2059685,106.8180302
-6.1975245,106.8247529
-6.2024046,106.8234553
-6.2024046,106.8234553
-6.204319,106.823537
-6.1975567,106.8247514
-6.2005018,106.8225098
-6.2015458,106.8263716
-6.200125,106.822192
-6.1975245,106.8247529
-6.2014135,106.8221531
-6.2024046,106.8234553
-6.202726,106.825531
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.1990281,106.8226004
-6.2023592,106.8233615
-6.202935,106.818513
-6.1991647,106.822302
-6.2016551,106.8235039
-6.1975567,106.8247515
-6.1990042,106.8223724
-6.203694,106.8237302
-6.2018884,106.8235894
-6.202653,106.8245387
-6.2036958,106.8236913
-6.2024047,106.8234553
-6.200125,106.822192
-6.2023592,106.8233615
-6.2009247,106.8270692
-6.2011975,106.8205155
-6.2023591,106.8233614
-6.1975567,106.8247514
-6.2034817,106.8217535
-6.2051858,106.8229587
-6.2025749,106.8245725
-6.2023591,106.8233614
-6.204036,106.822137
-6.2023592,106.8233615
-6.2023592,106.8233615
-6.2022684,106.8234148
-6.1990281,106.8226004
-6.2059685,106.8180302
-6.2059685,106.8180302
-6.2005812,106.82359
-6.2048409,106.8187437
-6.202224,106.823911
-6.2022714,106.8233225
-6.2011975,106.8205156
-6.202935,106.818513
-6.2023591,106.8233614
-6.1978723,106.8260882
-6.2059685,106.8180302
-6.2059705,106.8212334
-6.2015001,106.82392
-6.1990281,106.8226004
-6.2036958,106.8236913
-6.2059685,106.8180302
-6.2023592,106.8233615
-6.2059744,106.8214578
-6.2036939,106.8237304
-6.2036958,106.8236913
-6.2001379,106.8190793
-6.2050506,106.8229024
-6.2012892,106.8250236
-6.2059685,106.8180302
-6.202935,106.818513
-6.197555,106.824558
-6.1990281,106.8226004
-6.2038393,106.8205089
-6.196745,106.8288026
-6.2024047,106.8234553
-6.2008252,106.8248434
-6.198275,106.828273
-6.2052099,106.823
-6.2038196,106.8200248
-6.205701,106.822243
-6.2039636,106.8224471
-6.2024046,106.8234553
-6.2035185,106.8203255
-6.2059685,106.8180302
-6.2059685,106.8180302
-6.2060198,106.821366
-6.2023913,106.8234654
-6.2059685,106.8180302
-6.1991359,106.8235623
-6.205701,106.822243
-6.1986616,106.8226178
-6.1986616,106.8226178
-6.2024046,106.8234553
-6.196828,106.8287614
-6.1977233,106.822078
-6.2024047,106.8234553
-6.2025101,106.8260919
-6.1975603,106.8245671
-6.2059685,106.8180302
-6.2059685,106.8180302
-6.19772,106.8255
-6.2056299,106.8179259
-6.2036939,106.8237304
-6.2056172,106.8225199
-6.1987754,106.8200025
-6.2015098,106.828112
-6.200125,106.822192
-6.1975245,106.8247529
-6.2023671,106.8255521
-6.2038393,106.8205089
-6.2024987,106.8236914
-6.2036939,106.8237304
-6.2035773,106.8204241
-6.2024046,106.8234553
-6.2025504,106.8239519
-6.19772,106.8254998
-6.2013755,106.8238758
-6.1971,106.8289917
-6.1975213,106.824613
-6.1990281,106.8226004
-6.1991647,106.822302
-6.2064178,106.8251599
-6.203694,106.8237302
-6.2024051,106.823459
-6.20364,106.8229537
-6.2005312,106.8216173
-6.1977233,106.822078
-6.2037786,106.8202132
-6.2024046,106.8234553
-6.2058088,106.8187148
-6.2070318,106.8192664
-6.1990039,106.82237
-6.2059783,106.8214612
-6.2059685,106.8180302
-6.2062294,106.8276897
-6.204161,106.8213059
-6.2059685,106.8180302
-6.2003462,106.8194136
-6.2018884,106.8235894
-6.2033413,106.821381
-6.2050486,106.8188979
-6.202889,106.8262726
-6.2013031,106.8250819
-6.1990281,106.8226004
-6.2048192,106.823507
-6.2024046,106.8234553
-6.2038066,106.8202132
-6.2024046,106.8234553
-6.2024046,106.8234553
-6.2049149,106.8225018
-6.2038716,106.8201897
-6.2053715,106.8214668
-6.2042965,106.8233546
-6.2068508,106.8243847
-6.197848,106.8226627
-6.2014828,106.8239944
-6.1991132,106.8236692
-6.2051942,106.8180218
-6.206021,106.817959
-6.2014135,106.8221531
-6.1979429,106.8285957
-6.2034999,106.8203267
-6.203997,106.8242446
-6.198417,106.8226852
-6.2058825,106.817885
-6.1974353,106.8228515
-6.19958,106.821096
-6.2039826,106.8234607
-6.1986864,106.8290324
-6.2034999,106.8203267
-6.2022041,106.8217092
-6.205131,106.821772
-6.1990042,106.8223724
-6.2038393,106.8205089
-6.2024046,106.8234553
-6.1999022,106.8274709
-6.1979429,106.8285957
-6.2008308,106.8218772
-6.202895,106.818632
-6.202935,106.818513
-6.2036939,106.8237304
-6.1983702,106.82311
-6.2008309,106.8218771
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.2065068,106.8241324
-6.2009141,106.8245671
-6.1975245,106.8247529
-6.2024046,106.8234553
-6.2013031,106.8250819
-6.200681,106.8237604
-6.1993366,106.8202679
-6.2036659,106.8201437
-6.2018884,106.8235894
-6.2024046,106.8234553
-6.1975245,106.8247529
-6.2065245,106.8252544
-6.1975245,106.8247529
-6.2024221,106.8235992
-6.1991062,106.8236692
-6.2040473,106.8239217
-6.2059685,106.8180302
-6.200193,106.8192221
-6.2004685,106.8223737
-6.2016298,106.8234148
-6.1972297,106.8294125
-6.2024046,106.8234553
-6.2038066,106.8202132
-6.2036803,106.8253966
-6.2008505,106.8257412
-6.2024046,106.8234553
-6.2038236,106.8234583
-6.2024611,106.8235529
-6.1998318,106.8264404
-6.2022521,106.8233775
-6.1984146,106.8226852
-6.2059685,106.8180302
-6.1994136,106.8228615
-6.2024046,106.8234553
-6.2065245,106.8252544
-6.1989226,106.8232303
-6.1990281,106.8226004
-6.196758,106.8283926
-6.2024046,106.8234553
-6.2026354,106.8244632
-6.2024046,106.8234553
-6.2024046,106.8234553
-6.20521,106.823
-6.1972907,106.8288134
-6.2051859,106.8229588
-6.19701,106.8279319
-6.202935,106.818513
-6.1986863,106.8290323
-6.2034807,106.8217092
-6.1975245,106.8247529
-6.198417,106.8226852
-6.2009118,106.8234148
-6.205085,106.827576
-6.1975247,106.8247528
-6.2044913,106.822539
-6.2002615,106.82587
-6.2020664,106.8290082
-6.1986859,106.829032
-6.1991417,106.8226312
-6.203683,106.8236461
-6.2014135,106.8221531
-6.1990281,106.8226004
-6.2010203,106.8234155
-6.2038743,106.821676
-6.20445,106.8225851
-6.2005018,106.8225098
-6.1990283,106.8226004
-6.2035,106.8203269
-6.2024051,106.823459
-6.2005646,106.8207521
-6.2024251,106.823507
-6.2003579,106.827413
-6.2001999,106.8219858
-6.2023451,106.823507
-6.1975245,106.8247529
-6.2024046,106.8234553
-6.202935,106.818513
-6.2059744,106.8214578
-6.2026404,106.8242446
-6.2038393,106.8205089
-6.2024046,106.8234553
-6.1971753,106.8238189
-6.2059783,106.8214612
-6.1990281,106.8226004
-6.2025014,106.825996
-6.1975247,106.8247528
-6.2024046,106.8234553
-6.1991362,106.8235043
-6.2024046,106.8234553
-6.1991359,106.8235623
-6.1995838,106.8218821
-6.1991776,106.827424
-6.2038393,106.8205089
-6.2058825,106.817885
-6.2011311,106.8290085
-6.2059685,106.8180302
-6.2024046,106.8234553
-6.1985716,106.8291302
-6.2024046,106.8234553
-6.2023592,106.8233615
-6.202935,106.818513
-6.202935,106.818513
-6.2059685,106.8180302
-6.2038393,106.8205089
-6.2034513,106.8213867
-6.1983702,106.82311
-6.2020428,106.8254428
-6.202935,106.818513
-6.1990281,106.8226004
-6.2059685,106.8180302
-6.202935,106.818513
-6.2023592,106.8233615
-6.197555,106.824558
-6.2038393,106.8205089
-6.2024046,106.8234553
-6.2058825,106.817885
-6.2022634,106.8265459
-6.2039553,106.8213934
-6.2059685,106.8180302
-6.1990281,106.8226004
-6.2018884,106.8235894
-6.1990906,106.8234352
-6.2001655,106.8193586
-6.2035483,106.8199872
-6.203825,106.8248279
-6.2054249,106.8271759
-6.1990281,106.8226004
-6.2039826,106.8234607
-6.1990283,106.8226004
-6.2058262,106.8263632
-6.2051858,106.8229587
-6.2057975,106.8263508
-6.2024046,106.8234553
-6.2072474,106.8180644
-6.205701,106.822243
-6.2024046,106.8234553
-6.2025781,106.8261439
-6.2051858,106.8229587
-6.2047116,106.8221669
-6.1990281,106.8226004
-6.202459,106.8245368
-6.1990006,106.8239649
-6.1986859,106.829032
-6.1979483,106.8286692
-6.1986859,106.829032
-6.2053039,106.8214896
-6.2035773,106.8204241
-6.2063205,106.8260172
-6.2002614,106.8258699
-6.197543,106.8245762
-6.2010203,106.8234155
-6.1991132,106.8236692
-6.2023117,106.8233755
-6.2066805,106.8251662
-6.202935,106.818513
-6.2024997,106.8245393
-6.2023592,106.8233615
-6.2025857,106.8247981
-6.2023592,106.8233615
-6.2059685,106.8180302
-6.2038628,106.8245133
-6.203503,106.8205629
-6.2059783,106.8214612
-6.2024046,106.8234553
-6.199984,106.8224929
-6.1987966,106.8233584
-6.1973777,106.8228156
-6.2064988,106.8275041
-6.1996476,106.8275413
-6.2036958,106.8236913
-6.2012225,106.8224468
-6.2059782,106.8214611
-6.2059685,106.8180302
-6.1969907,106.82415
-6.198417,106.8226852
-6.2024046,106.8234553
-6.2013468,106.8221186
-6.2058085,106.8187148
-6.2024051,106.823459
-6.2036939,106.8237304
-6.2024046,106.8234553
-6.1990281,106.8226004
-6.1992289,106.8236715
-6.1991417,106.8226312
-6.1986616,106.8226178
-6.2034817,106.8217535
-6.2023592,106.8233615
-6.2059685,106.8180302
-6.1986864,106.8290324
-6.1990281,106.8226004
-6.2024046,106.8234553
-6.204252,106.8249651
-6.202935,106.818513
-6.1990281,106.8226004
-6.2005755,106.8214789
-6.1975567,106.8247515
-6.202935,106.818513
-6.1972273,106.8246033
-6.2023414,106.824439
-6.19686,106.828866
-6.1973617,106.824613
-6.1991647,106.822302
-6.2059685,106.8180302
-6.2013148,106.8208335
-6.2023592,106.8233615
-6.2023592,106.8233615
-6.1986466,106.8231428
-6.2059744,106.8214578
-6.2029707,106.8189901
-6.2023651,106.8242436
-6.1988699,106.8224007
-6.2023592,106.8233615
-6.1990281,106.8226004
-6.2012158,106.8220775
-6.1986863,106.8290323
-6.2059685,106.8180302
-6.1999945,106.8205991
-6.1975363,106.8241524
-6.2042466,106.8218587
-6.2067475,106.824492
-6.2038628,106.8245133
-6.203694,106.8237302
-6.1991132,106.8236692
-6.1996476,106.8275413
-6.1993366,106.8202679
-6.2023592,106.8233615
-6.2036958,106.8236913
-6.2022714,106.8233225
-6.2014328,106.8282545
-6.202935,106.818513
-6.2039746,106.8206598
-6.2024046,106.8234553
-6.202935,106.818513
-6.2038816,106.8208421
-6.2033746,106.8212945
-6.2033747,106.8212945
-6.1996476,106.8275413
-6.2059685,106.8180302
-6.204319,106.823537
-6.2038066,106.8202132
-6.197977,106.8228615
-6.2036939,106.8237304
-6.1975245,106.8247529
-6.2024046,106.8234553
-6.1997319,106.822703
-6.2024046,106.8234553
-6.1968834,106.8253255
-6.2059685,106.8180302
-6.1990281,106.8226004
-6.202935,106.818513
-6.2024046,106.8234553
-6.1970644,106.8288536
-6.2024046,106.8234553
-6.2024047,106.8234553
-6.2024046,106.8234553
-6.2024046,106.8234553
-6.2004558,106.8201267
-6.2022714,106.8233225
-6.2006638,106.8235992
-6.2038393,106.8205089
-6.2024294,106.8236411
-6.203694,106.8237302
-6.2003838,106.820004
-6.2059579,106.8216172
-6.2024046,106.8234553
-6.19693,106.8226926
-6.1990281,106.8226004
-6.1975543,106.8247515
-6.2009801,106.8294014
-6.202935,106.818513
-6.2023592,106.8233615
-6.2019551,106.8232304
-6.2038537,106.824577
-6.2040474,106.8239218
-6.2024187,106.8238721
-6.1990281,106.8226004
-6.1968797,106.8253276
-6.2010203,106.8234155
-6.202935,106.818513
-6.2059685,106.8180302
-6.2038393,106.8205089
-6.200155,106.8260149
-6.1975567,106.8247514
-6.2012075,106.8286407
-6.1975247,106.8247528
-6.197204,106.8244296
-6.1979026,106.8287795
-6.2040693,106.822947
-6.1989286,106.8230459
-6.2023592,106.8233615
-6.2051862,106.8229567
